[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 966433[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000e8c: 22 e7 a2 23 sw	a4, 548(a5)
0x80000e90: 22 07 a6 03 lw	a2, 544(a5)
0x80000e94: 22 47 a6 83 lw	a3, 548(a5)
0x80000e98: ff f0 07 13 addi	a4, zero, -1
0x80000e9c: 00 d6 06 b3 add	a3, a2, a3
0x80000ea0: 06 e6 8e 63 beq	a3, a4, 0x80000f1c
0x80000f1c: 00 00 57 37 lui	a4, 5
0x80000f20: ff ff d7 b7 lui	a5, 1048573
0x80000f24: 19 07 07 13 addi	a4, a4, 400
0x80000f28: 00 f7 07 33 add	a4, a4, a5
0x80000f2c: 01 01 07 93 addi	a5, sp, 16
0x80000f30: 00 f7 07 b3 add	a5, a4, a5
0x80000f34: ff e0 07 13 addi	a4, zero, -2
0x80000f38: 22 e7 a4 23 sw	a4, 552(a5)
0x80000f3c: 00 20 07 13 addi	a4, zero, 2
0x80000f40: 22 e7 a6 23 sw	a4, 556(a5)
0x80000f44: 22 87 a6 83 lw	a3, 552(a5)
0x80000f48: 22 c7 a7 03 lw	a4, 556(a5)
0x80000f4c: 00 e6 87 33 add	a4, a3, a4
0x80000f50: 06 07 0e 63 beq	a4, zero, 0x80000fcc
0x80000fcc: 00 00 57 37 lui	a4, 5
0x80000fd0: ff ff d7 b7 lui	a5, 1048573
0x80000fd4: 19 07 07 13 addi	a4, a4, 400
0x80000fd8: 00 f7 07 33 add	a4, a4, a5
0x80000fdc: 01 01 07 93 addi	a5, sp, 16
0x80000fe0: 00 f7 07 b3 add	a5, a4, a5
0x80000fe4: ff e0 06 93 addi	a3, zero, -2
0x80000fe8: 80 00 07 37 lui	a4, 524288
0x80000fec: 22 d7 a8 23 sw	a3, 560(a5)
0x80000ff0: ff e7 46 93 xori	a3, a4, -2
0x80000ff4: 22 d7 aa 23 sw	a3, 564(a5)
0x80000ff8: 23 07 a6 03 lw	a2, 560(a5)
0x80000ffc: 23 47 a6 83 lw	a3, 564(a5)
0x80001000: ff c7 47 13 xori	a4, a4, -4
0x80001004: 00 d6 06 b3 add	a3, a2, a3
0x80001008: 08 e6 80 63 beq	a3, a4, 0x80001088
0x80001088: 00 00 57 37 lui	a4, 5
0x8000108c: ff ff d7 b7 lui	a5, 1048573
0x80001090: 19 07 07 13 addi	a4, a4, 400
0x80001094: 00 f7 07 33 add	a4, a4, a5
0x80001098: 01 01 07 93 addi	a5, sp, 16
0x8000109c: 00 f7 07 b3 add	a5, a4, a5
0x800010a0: ff e0 06 93 addi	a3, zero, -2
0x800010a4: 80 00 07 37 lui	a4, 524288
0x800010a8: 22 d7 ac 23 sw	a3, 568(a5)
0x800010ac: ff f7 46 93 xori	a3, a4, -1
0x800010b0: 22 d7 ae 23 sw	a3, 572(a5)
0x800010b4: 23 87 a6 03 lw	a2, 568(a5)
0x800010b8: 23 c7 a6 83 lw	a3, 572(a5)
0x800010bc: ff d7 47 13 xori	a4, a4, -3
0x800010c0: 00 d6 06 b3 add	a3, a2, a3
0x800010c4: 08 e6 80 63 beq	a3, a4, 0x80001144
0x80001144: 00 00 57 37 lui	a4, 5
0x80001148: ff ff d7 b7 lui	a5, 1048573
0x8000114c: 19 07 07 13 addi	a4, a4, 400
0x80001150: 00 f7 07 33 add	a4, a4, a5
0x80001154: 01 01 07 93 addi	a5, sp, 16
0x80001158: 00 f7 07 b3 add	a5, a4, a5
0x8000115c: ff f0 07 13 addi	a4, zero, -1
0x80001160: 24 e7 a0 23 sw	a4, 576(a5)
0x80001164: 24 e7 a2 23 sw	a4, 580(a5)
0x80001168: 24 07 a6 03 lw	a2, 576(a5)
0x8000116c: 24 47 a6 83 lw	a3, 580(a5)
0x80001170: ff e0 07 13 addi	a4, zero, -2
0x80001174: 00 d6 06 b3 add	a3, a2, a3
0x80001178: 06 e6 8e 63 beq	a3, a4, 0x800011f4
0x800011f4: 00 00 57 37 lui	a4, 5
0x800011f8: ff ff d7 b7 lui	a5, 1048573
0x800011fc: 19 07 07 13 addi	a4, a4, 400
0x80001200: 00 f7 07 33 add	a4, a4, a5
0x80001204: 01 01 07 93 addi	a5, sp, 16
0x80001208: 00 f7 07 b3 add	a5, a4, a5
0x8000120c: ff f0 07 13 addi	a4, zero, -1
0x80001210: 24 e7 a4 23 sw	a4, 584(a5)
0x80001214: 24 07 a6 23 sw	zero, 588(a5)
0x80001218: 24 87 a6 03 lw	a2, 584(a5)
0x8000121c: 24 c7 a6 83 lw	a3, 588(a5)
0x80001220: 00 d6 06 b3 add	a3, a2, a3
0x80001224: 06 e6 8e 63 beq	a3, a4, 0x800012a0
0x800012a0: 00 00 57 37 lui	a4, 5
0x800012a4: ff ff d7 b7 lui	a5, 1048573
0x800012a8: 19 07 07 13 addi	a4, a4, 400
0x800012ac: 00 f7 07 33 add	a4, a4, a5
0x800012b0: 01 01 07 93 addi	a5, sp, 16
0x800012b4: 00 f7 07 b3 add	a5, a4, a5
0x800012b8: ff f0 07 13 addi	a4, zero, -1
0x800012bc: 24 e7 a8 23 sw	a4, 592(a5)
0x800012c0: 00 10 07 13 addi	a4, zero, 1
0x800012c4: 24 e7 aa 23 sw	a4, 596(a5)
0x800012c8: 25 07 a6 83 lw	a3, 592(a5)
0x800012cc: 25 47 a7 03 lw	a4, 596(a5)
0x800012d0: 00 e6 87 33 add	a4, a3, a4
0x800012d4: 06 07 0e 63 beq	a4, zero, 0x80001350
0x80001350: 00 00 57 37 lui	a4, 5
0x80001354: ff ff d7 b7 lui	a5, 1048573
0x80001358: 19 07 07 13 addi	a4, a4, 400
0x8000135c: 00 f7 07 33 add	a4, a4, a5
0x80001360: 01 01 07 93 addi	a5, sp, 16
0x80001364: 00 f7 07 b3 add	a5, a4, a5
0x80001368: ff f0 07 13 addi	a4, zero, -1
0x8000136c: 24 e7 ac 23 sw	a4, 600(a5)
0x80001370: 00 20 07 13 addi	a4, zero, 2
0x80001374: 24 e7 ae 23 sw	a4, 604(a5)
0x80001378: 25 87 a6 03 lw	a2, 600(a5)
0x8000137c: 25 c7 a6 83 lw	a3, 604(a5)
0x80001380: 00 10 07 13 addi	a4, zero, 1
0x80001384: 00 d6 06 b3 add	a3, a2, a3
0x80001388: 06 e6 8e 63 beq	a3, a4, 0x80001404
0x80001404: 00 00 57 37 lui	a4, 5
0x80001408: ff ff d7 b7 lui	a5, 1048573
0x8000140c: 19 07 07 13 addi	a4, a4, 400
0x80001410: 00 f7 07 33 add	a4, a4, a5
0x80001414: 01 01 07 93 addi	a5, sp, 16
0x80001418: 00 f7 07 b3 add	a5, a4, a5
0x8000141c: ff f0 06 93 addi	a3, zero, -1
0x80001420: 80 00 07 37 lui	a4, 524288
0x80001424: 26 d7 a0 23 sw	a3, 608(a5)
0x80001428: ff e7 46 93 xori	a3, a4, -2
0x8000142c: 26 d7 a2 23 sw	a3, 612(a5)
0x80001430: 26 07 a6 03 lw	a2, 608(a5)
0x80001434: 26 47 a6 83 lw	a3, 612(a5)
0x80001438: ff d7 47 13 xori	a4, a4, -3
0x8000143c: 00 d6 06 b3 add	a3, a2, a3
0x80001440: 08 e6 80 63 beq	a3, a4, 0x800014c0
0x800014c0: 00 00 57 37 lui	a4, 5
0x800014c4: ff ff d7 b7 lui	a5, 1048573
0x800014c8: 19 07 07 13 addi	a4, a4, 400
0x800014cc: 00 f7 07 33 add	a4, a4, a5
0x800014d0: 01 01 07 93 addi	a5, sp, 16
0x800014d4: 00 f7 07 b3 add	a5, a4, a5
0x800014d8: ff f0 06 93 addi	a3, zero, -1
0x800014dc: 80 00 07 37 lui	a4, 524288
0x800014e0: 26 d7 a4 23 sw	a3, 616(a5)
0x800014e4: ff f7 46 93 xori	a3, a4, -1
0x800014e8: 26 d7 a6 23 sw	a3, 620(a5)
0x800014ec: 26 87 a6 03 lw	a2, 616(a5)
0x800014f0: 26 c7 a6 83 lw	a3, 620(a5)
0x800014f4: ff e7 47 13 xori	a4, a4, -2
0x800014f8: 00 d6 06 b3 add	a3, a2, a3
0x800014fc: 08 e6 80 63 beq	a3, a4, 0x8000157c
0x8000157c: 00 00 57 37 lui	a4, 5
0x80001580: ff ff d7 b7 lui	a5, 1048573
0x80001584: 19 07 07 13 addi	a4, a4, 400
0x80001588: 00 f7 07 33 add	a4, a4, a5
0x8000158c: 01 01 07 93 addi	a5, sp, 16
0x80001590: 00 f7 07 b3 add	a5, a4, a5
0x80001594: 26 07 a8 23 sw	zero, 624(a5)
0x80001598: 26 07 aa 23 sw	zero, 628(a5)
0x8000159c: 27 07 a6 83 lw	a3, 624(a5)
0x800015a0: 27 47 a7 03 lw	a4, 628(a5)
0x800015a4: 00 e6 87 33 add	a4, a3, a4
0x800015a8: 06 07 0e 63 beq	a4, zero, 0x80001624
0x80001624: 00 00 57 37 lui	a4, 5
0x80001628: ff ff d7 b7 lui	a5, 1048573
0x8000162c: 19 07 07 13 addi	a4, a4, 400
0x80001630: 00 f7 07 33 add	a4, a4, a5
0x80001634: 01 01 07 93 addi	a5, sp, 16
0x80001638: 00 f7 07 b3 add	a5, a4, a5
0x8000163c: 26 07 ac 23 sw	zero, 632(a5)
0x80001640: 00 10 07 13 addi	a4, zero, 1
0x80001644: 26 e7 ae 23 sw	a4, 636(a5)
0x80001648: 27 87 a6 03 lw	a2, 632(a5)
0x8000164c: 27 c7 a6 83 lw	a3, 636(a5)
0x80001650: 00 d6 06 b3 add	a3, a2, a3
0x80001654: 06 e6 8e 63 beq	a3, a4, 0x800016d0
0x800016d0: 00 00 57 37 lui	a4, 5
0x800016d4: ff ff d7 b7 lui	a5, 1048573
0x800016d8: 19 07 07 13 addi	a4, a4, 400
0x800016dc: 00 f7 07 33 add	a4, a4, a5
0x800016e0: 01 01 07 93 addi	a5, sp, 16
0x800016e4: 00 f7 07 b3 add	a5, a4, a5
0x800016e8: 28 07 a0 23 sw	zero, 640(a5)
0x800016ec: 00 20 07 13 addi	a4, zero, 2
0x800016f0: 28 e7 a2 23 sw	a4, 644(a5)
0x800016f4: 28 07 a6 03 lw	a2, 640(a5)
0x800016f8: 28 47 a6 83 lw	a3, 644(a5)
0x800016fc: 00 d6 06 b3 add	a3, a2, a3
0x80001700: 06 e6 8e 63 beq	a3, a4, 0x8000177c
0x8000177c: 00 00 57 37 lui	a4, 5
0x80001780: ff ff d7 b7 lui	a5, 1048573
0x80001784: 19 07 07 13 addi	a4, a4, 400
0x80001788: 00 f7 07 33 add	a4, a4, a5
0x8000178c: 01 01 07 93 addi	a5, sp, 16
0x80001790: 00 f7 07 b3 add	a5, a4, a5
0x80001794: 80 00 07 37 lui	a4, 524288
0x80001798: 28 07 a4 23 sw	zero, 648(a5)
0x8000179c: ff e7 47 13 xori	a4, a4, -2
0x800017a0: 28 e7 a6 23 sw	a4, 652(a5)
0x800017a4: 28 87 a6 03 lw	a2, 648(a5)
0x800017a8: 28 c7 a6 83 lw	a3, 652(a5)
0x800017ac: 00 d6 06 b3 add	a3, a2, a3
0x800017b0: 08 e6 80 63 beq	a3, a4, 0x80001830
0x80001830: 00 00 57 37 lui	a4, 5
0x80001834: ff ff d7 b7 lui	a5, 1048573
0x80001838: 19 07 07 13 addi	a4, a4, 400
0x8000183c: 00 f7 07 33 add	a4, a4, a5
0x80001840: 01 01 07 93 addi	a5, sp, 16
0x80001844: 00 f7 07 b3 add	a5, a4, a5
0x80001848: 80 00 07 37 lui	a4, 524288
0x8000184c: 28 07 a8 23 sw	zero, 656(a5)
0x80001850: ff f7 47 13 xori	a4, a4, -1
0x80001854: 28 e7 aa 23 sw	a4, 660(a5)
0x80001858: 29 07 a6 03 lw	a2, 656(a5)
0x8000185c: 29 47 a6 83 lw	a3, 660(a5)
0x80001860: 00 d6 06 b3 add	a3, a2, a3
0x80001864: 08 e6 80 63 beq	a3, a4, 0x800018e4
0x800018e4: 00 00 57 37 lui	a4, 5
0x800018e8: ff ff d7 b7 lui	a5, 1048573
0x800018ec: 19 07 07 13 addi	a4, a4, 400
0x800018f0: 00 f7 07 33 add	a4, a4, a5
0x800018f4: 01 01 07 93 addi	a5, sp, 16
0x800018f8: 00 f7 07 b3 add	a5, a4, a5
0x800018fc: 00 10 07 13 addi	a4, zero, 1
0x80001900: 28 e7 ac 23 sw	a4, 664(a5)
0x80001904: 28 e7 ae 23 sw	a4, 668(a5)
0x80001908: 29 87 a6 03 lw	a2, 664(a5)
0x8000190c: 29 c7 a6 83 lw	a3, 668(a5)
0x80001910: 00 20 07 13 addi	a4, zero, 2
0x80001914: 00 d6 06 b3 add	a3, a2, a3
0x80001918: 06 e6 8e 63 beq	a3, a4, 0x80001994
0x80001994: 00 00 57 37 lui	a4, 5
0x80001998: ff ff d7 b7 lui	a5, 1048573
0x8000199c: 19 07 07 13 addi	a4, a4, 400
0x800019a0: 00 f7 07 33 add	a4, a4, a5
0x800019a4: 01 01 07 93 addi	a5, sp, 16
0x800019a8: 00 f7 07 b3 add	a5, a4, a5
0x800019ac: 00 10 07 13 addi	a4, zero, 1
0x800019b0: 2a e7 a0 23 sw	a4, 672(a5)
0x800019b4: 00 20 07 13 addi	a4, zero, 2
0x800019b8: 2a e7 a2 23 sw	a4, 676(a5)
0x800019bc: 2a 07 a6 03 lw	a2, 672(a5)
0x800019c0: 2a 47 a6 83 lw	a3, 676(a5)
0x800019c4: 00 30 07 13 addi	a4, zero, 3
0x800019c8: 00 d6 06 b3 add	a3, a2, a3
0x800019cc: 06 e6 8e 63 beq	a3, a4, 0x80001a48
0x80001a48: 00 00 57 37 lui	a4, 5
0x80001a4c: ff ff d7 b7 lui	a5, 1048573
0x80001a50: 19 07 07 13 addi	a4, a4, 400
0x80001a54: 00 f7 07 33 add	a4, a4, a5
0x80001a58: 01 01 07 93 addi	a5, sp, 16
0x80001a5c: 00 f7 07 b3 add	a5, a4, a5
0x80001a60: 00 10 06 93 addi	a3, zero, 1
0x80001a64: 80 00 07 37 lui	a4, 524288
0x80001a68: 2a d7 a4 23 sw	a3, 680(a5)
0x80001a6c: ff e7 46 93 xori	a3, a4, -2
0x80001a70: 2a d7 a6 23 sw	a3, 684(a5)
0x80001a74: 2a 87 a6 03 lw	a2, 680(a5)
0x80001a78: 2a c7 a6 83 lw	a3, 684(a5)
0x80001a7c: ff f7 47 13 xori	a4, a4, -1
0x80001a80: 00 d6 06 b3 add	a3, a2, a3
0x80001a84: 08 e6 80 63 beq	a3, a4, 0x80001b04
0x80001b04: 00 00 57 37 lui	a4, 5
0x80001b08: ff ff d7 b7 lui	a5, 1048573
0x80001b0c: 19 07 07 13 addi	a4, a4, 400
0x80001b10: 00 f7 07 33 add	a4, a4, a5
0x80001b14: 01 01 07 93 addi	a5, sp, 16
0x80001b18: 00 f7 07 b3 add	a5, a4, a5
0x80001b1c: 00 10 06 93 addi	a3, zero, 1
0x80001b20: 80 00 07 37 lui	a4, 524288
0x80001b24: 2a d7 a8 23 sw	a3, 688(a5)
0x80001b28: ff f7 46 93 xori	a3, a4, -1
0x80001b2c: 2a d7 aa 23 sw	a3, 692(a5)
0x80001b30: 2b 07 a6 03 lw	a2, 688(a5)
0x80001b34: 2b 47 a6 83 lw	a3, 692(a5)
0x80001b38: 00 d6 06 b3 add	a3, a2, a3
0x80001b3c: 08 e6 80 63 beq	a3, a4, 0x80001bbc
0x80001bbc: 00 00 57 37 lui	a4, 5
0x80001bc0: ff ff d7 b7 lui	a5, 1048573
0x80001bc4: 19 07 07 13 addi	a4, a4, 400
0x80001bc8: 00 f7 07 33 add	a4, a4, a5
0x80001bcc: 01 01 07 93 addi	a5, sp, 16
0x80001bd0: 00 f7 07 b3 add	a5, a4, a5
0x80001bd4: 00 20 07 13 addi	a4, zero, 2
0x80001bd8: 2a e7 ac 23 sw	a4, 696(a5)
0x80001bdc: 2a e7 ae 23 sw	a4, 700(a5)
0x80001be0: 2b 87 a6 03 lw	a2, 696(a5)
0x80001be4: 2b c7 a6 83 lw	a3, 700(a5)
0x80001be8: 00 40 07 13 addi	a4, zero, 4
0x80001bec: 00 d6 06 b3 add	a3, a2, a3
0x80001bf0: 06 e6 8e 63 beq	a3, a4, 0x80001c6c
0x80001c6c: 00 00 57 37 lui	a4, 5
0x80001c70: ff ff d7 b7 lui	a5, 1048573
0x80001c74: 19 07 07 13 addi	a4, a4, 400
0x80001c78: 00 f7 07 33 add	a4, a4, a5
0x80001c7c: 01 01 07 93 addi	a5, sp, 16
0x80001c80: 00 f7 07 b3 add	a5, a4, a5
0x80001c84: 00 20 06 93 addi	a3, zero, 2
0x80001c88: 80 00 07 37 lui	a4, 524288
0x80001c8c: 2c d7 a0 23 sw	a3, 704(a5)
0x80001c90: ff e7 46 93 xori	a3, a4, -2
0x80001c94: 2c d7 a2 23 sw	a3, 708(a5)
0x80001c98: 2c 07 a6 03 lw	a2, 704(a5)
0x80001c9c: 2c 47 a6 83 lw	a3, 708(a5)
0x80001ca0: 00 d6 06 b3 add	a3, a2, a3
0x80001ca4: 08 e6 80 63 beq	a3, a4, 0x80001d24
0x80001d24: 00 00 57 37 lui	a4, 5
0x80001d28: ff ff d7 b7 lui	a5, 1048573
0x80001d2c: 19 07 07 13 addi	a4, a4, 400
0x80001d30: 00 f7 07 33 add	a4, a4, a5
0x80001d34: 01 01 07 93 addi	a5, sp, 16
0x80001d38: 00 f7 07 b3 add	a5, a4, a5
0x80001d3c: 00 20 06 93 addi	a3, zero, 2
0x80001d40: 80 00 07 37 lui	a4, 524288
0x80001d44: 2c d7 a4 23 sw	a3, 712(a5)
0x80001d48: ff f7 46 93 xori	a3, a4, -1
0x80001d4c: 2c d7 a6 23 sw	a3, 716(a5)
0x80001d50: 2c 87 a6 03 lw	a2, 712(a5)
0x80001d54: 2c c7 a6 83 lw	a3, 716(a5)
0x80001d58: 00 17 07 13 addi	a4, a4, 1
0x80001d5c: 00 d6 06 b3 add	a3, a2, a3
0x80001d60: 08 e6 80 63 beq	a3, a4, 0x80001de0
0x80001de0: 00 00 57 37 lui	a4, 5
0x80001de4: ff ff d7 b7 lui	a5, 1048573
0x80001de8: 19 07 07 13 addi	a4, a4, 400
0x80001dec: 00 f7 07 33 add	a4, a4, a5
0x80001df0: 01 01 07 93 addi	a5, sp, 16
0x80001df4: 00 f7 07 b3 add	a5, a4, a5
0x80001df8: 80 00 07 37 lui	a4, 524288
0x80001dfc: ff e7 47 13 xori	a4, a4, -2
0x80001e00: 2c e7 a8 23 sw	a4, 720(a5)
0x80001e04: 2c e7 aa 23 sw	a4, 724(a5)
0x80001e08: 2d 07 a6 03 lw	a2, 720(a5)
0x80001e0c: 2d 47 a6 83 lw	a3, 724(a5)
0x80001e10: ff c0 07 13 addi	a4, zero, -4
0x80001e14: 00 d6 06 b3 add	a3, a2, a3
0x80001e18: 08 e6 80 63 beq	a3, a4, 0x80001e98
0x80001e98: 00 00 56 b7 lui	a3, 5
0x80001e9c: ff ff d7 b7 lui	a5, 1048573
0x80001ea0: 19 06 86 93 addi	a3, a3, 400
0x80001ea4: 00 f6 86 b3 add	a3, a3, a5
0x80001ea8: 80 00 07 37 lui	a4, 524288
0x80001eac: 01 01 07 93 addi	a5, sp, 16
0x80001eb0: 00 f6 87 b3 add	a5, a3, a5
0x80001eb4: ff e7 46 93 xori	a3, a4, -2
0x80001eb8: 2c d7 ac 23 sw	a3, 728(a5)
0x80001ebc: ff f7 47 13 xori	a4, a4, -1
0x80001ec0: 2c e7 ae 23 sw	a4, 732(a5)
0x80001ec4: 2d 87 a6 03 lw	a2, 728(a5)
0x80001ec8: 2d c7 a6 83 lw	a3, 732(a5)
0x80001ecc: ff d0 07 13 addi	a4, zero, -3
0x80001ed0: 00 d6 06 b3 add	a3, a2, a3
0x80001ed4: 08 e6 80 63 beq	a3, a4, 0x80001f54
0x80001f54: 00 00 57 37 lui	a4, 5
0x80001f58: ff ff d7 b7 lui	a5, 1048573
0x80001f5c: 19 07 07 13 addi	a4, a4, 400
0x80001f60: 00 f7 07 33 add	a4, a4, a5
0x80001f64: 01 01 07 93 addi	a5, sp, 16
0x80001f68: 00 f7 07 b3 add	a5, a4, a5
0x80001f6c: 80 00 07 37 lui	a4, 524288
0x80001f70: ff f7 47 13 xori	a4, a4, -1
0x80001f74: 2e e7 a0 23 sw	a4, 736(a5)
0x80001f78: 2e e7 a2 23 sw	a4, 740(a5)
0x80001f7c: 2e 07 a6 03 lw	a2, 736(a5)
0x80001f80: 2e 47 a6 83 lw	a3, 740(a5)
0x80001f84: ff e0 07 13 addi	a4, zero, -2
0x80001f88: 00 d6 06 b3 add	a3, a2, a3
0x80001f8c: 08 e6 80 63 beq	a3, a4, 0x8000200c
0x8000200c: 00 00 57 37 lui	a4, 5
0x80002010: ff ff d7 b7 lui	a5, 1048573
0x80002014: 19 07 07 13 addi	a4, a4, 400
0x80002018: 00 f7 07 33 add	a4, a4, a5
0x8000201c: 01 01 07 93 addi	a5, sp, 16
0x80002020: 00 f7 07 b3 add	a5, a4, a5
0x80002024: 80 00 07 37 lui	a4, 524288
0x80002028: 2e e7 a4 23 sw	a4, 744(a5)
0x8000202c: 2e e7 a6 23 sw	a4, 748(a5)
0x80002030: 2e 87 a6 83 lw	a3, 744(a5)
0x80002034: 2e c7 a7 03 lw	a4, 748(a5)
0x80002038: 06 e6 8c 63 beq	a3, a4, 0x800020b0
0x800020b0: 00 00 57 37 lui	a4, 5
0x800020b4: ff ff d7 b7 lui	a5, 1048573
0x800020b8: 19 07 07 13 addi	a4, a4, 400
0x800020bc: 00 f7 07 33 add	a4, a4, a5
0x800020c0: 01 01 07 93 addi	a5, sp, 16
0x800020c4: 00 f7 07 b3 add	a5, a4, a5
0x800020c8: 80 00 07 37 lui	a4, 524288
0x800020cc: 2e e7 a8 23 sw	a4, 752(a5)
0x800020d0: 00 17 07 13 addi	a4, a4, 1
0x800020d4: 2e e7 aa 23 sw	a4, 756(a5)
0x800020d8: 2f 07 a6 03 lw	a2, 752(a5)
0x800020dc: 2f 47 a6 83 lw	a3, 756(a5)
0x800020e0: ff f0 07 13 addi	a4, zero, -1
0x800020e4: 40 d6 06 b3 sub	a3, a2, a3
0x800020e8: 08 e6 80 63 beq	a3, a4, 0x80002168
0x80002168: 00 00 57 37 lui	a4, 5
0x8000216c: ff ff d7 b7 lui	a5, 1048573
0x80002170: 19 07 07 13 addi	a4, a4, 400
0x80002174: 00 f7 07 33 add	a4, a4, a5
0x80002178: 01 01 07 93 addi	a5, sp, 16
0x8000217c: 00 f7 07 b3 add	a5, a4, a5
0x80002180: 80 00 07 37 lui	a4, 524288
0x80002184: 2e e7 ac 23 sw	a4, 760(a5)
0x80002188: ff e0 06 93 addi	a3, zero, -2
0x8000218c: 2e d7 ae 23 sw	a3, 764(a5)
0x80002190: 2f 87 a6 03 lw	a2, 760(a5)
0x80002194: 2f c7 a6 83 lw	a3, 764(a5)
0x80002198: 00 27 07 13 addi	a4, a4, 2
0x8000219c: 40 d6 06 b3 sub	a3, a2, a3
0x800021a0: 08 e6 80 63 beq	a3, a4, 0x80002220
0x80002220: 00 00 57 37 lui	a4, 5
0x80002224: ff ff d7 b7 lui	a5, 1048573
0x80002228: 19 07 07 13 addi	a4, a4, 400
0x8000222c: 00 f7 07 33 add	a4, a4, a5
0x80002230: 01 01 07 93 addi	a5, sp, 16
0x80002234: 00 f7 07 b3 add	a5, a4, a5
0x80002238: 80 00 07 37 lui	a4, 524288
0x8000223c: 30 e7 a0 23 sw	a4, 768(a5)
0x80002240: ff f0 06 93 addi	a3, zero, -1
0x80002244: 30 d7 a2 23 sw	a3, 772(a5)
0x80002248: 30 07 a6 03 lw	a2, 768(a5)
0x8000224c: 30 47 a6 83 lw	a3, 772(a5)
0x80002250: 00 17 07 13 addi	a4, a4, 1
0x80002254: 40 d6 06 b3 sub	a3, a2, a3
0x80002258: 08 e6 80 63 beq	a3, a4, 0x800022d8
0x800022d8: 00 00 57 37 lui	a4, 5
0x800022dc: ff ff d7 b7 lui	a5, 1048573
0x800022e0: 19 07 07 13 addi	a4, a4, 400
0x800022e4: 00 f7 07 33 add	a4, a4, a5
0x800022e8: 01 01 07 93 addi	a5, sp, 16
0x800022ec: 00 f7 07 b3 add	a5, a4, a5
0x800022f0: 80 00 07 37 lui	a4, 524288
0x800022f4: 30 e7 a4 23 sw	a4, 776(a5)
0x800022f8: 30 07 a6 23 sw	zero, 780(a5)
0x800022fc: 30 87 a6 03 lw	a2, 776(a5)
0x80002300: 30 c7 a6 83 lw	a3, 780(a5)
0x80002304: 40 d6 06 b3 sub	a3, a2, a3
0x80002308: 06 e6 8e 63 beq	a3, a4, 0x80002384
0x80002384: 00 00 57 37 lui	a4, 5
0x80002388: ff ff d7 b7 lui	a5, 1048573
0x8000238c: 19 07 07 13 addi	a4, a4, 400
0x80002390: 00 f7 07 33 add	a4, a4, a5
0x80002394: 01 01 07 93 addi	a5, sp, 16
0x80002398: 00 f7 07 b3 add	a5, a4, a5
0x8000239c: 80 00 07 37 lui	a4, 524288
0x800023a0: 30 e7 a8 23 sw	a4, 784(a5)
0x800023a4: 00 10 06 93 addi	a3, zero, 1
0x800023a8: 30 d7 aa 23 sw	a3, 788(a5)
0x800023ac: 31 07 a6 03 lw	a2, 784(a5)
0x800023b0: 31 47 a6 83 lw	a3, 788(a5)
0x800023b4: ff f7 47 13 xori	a4, a4, -1
0x800023b8: 40 d6 06 b3 sub	a3, a2, a3
0x800023bc: 08 e6 80 63 beq	a3, a4, 0x8000243c
0x8000243c: 00 00 57 37 lui	a4, 5
0x80002440: ff ff d7 b7 lui	a5, 1048573
0x80002444: 19 07 07 13 addi	a4, a4, 400
0x80002448: 00 f7 07 33 add	a4, a4, a5
0x8000244c: 01 01 07 93 addi	a5, sp, 16
0x80002450: 00 f7 07 b3 add	a5, a4, a5
0x80002454: 80 00 07 37 lui	a4, 524288
0x80002458: 30 e7 ac 23 sw	a4, 792(a5)
0x8000245c: 00 20 06 93 addi	a3, zero, 2
0x80002460: 30 d7 ae 23 sw	a3, 796(a5)
0x80002464: 31 87 a6 03 lw	a2, 792(a5)
0x80002468: 31 c7 a6 83 lw	a3, 796(a5)
