[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 796[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x800001e4: 00 07 47 83 lbu	a5, 0(a4)
0x800001e8: 00 05 c6 83 lbu	a3, 0(a1)
0x800001ec: 00 07 85 13 addi	a0, a5, 0
0x800001f0: 00 17 07 13 addi	a4, a4, 1
0x800001f4: fe f6 d2 e3 bge	a3, a5, 0x800001d8
0x800001d8: 02 d7 c4 63 blt	a5, a3, 0x80000200
0x800001dc: 00 15 85 93 addi	a1, a1, 1
0x800001e0: 02 07 82 63 beq	a5, zero, 0x80000204
0x80000204: 00 00 80 67 jalr	zero, 0(ra)
0x800000e4: 00 15 35 13 sltiu	a0, a0, 1
0x800000e8: f2 9f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x800000ec: 00 50 06 13 addi	a2, zero, 5
0x800000f0: 02 30 05 93 addi	a1, zero, 35
0x800000f4: 00 04 85 13 addi	a0, s1, 0
0x800000f8: 11 80 00 ef jal	ra, 0x80000210
0x80000210: 0f f5 f6 93 andi	a3, a1, 255
0x80000214: 00 05 07 93 addi	a5, a0, 0
0x80000218: 00 a5 87 33 add	a4, a1, a0
0x8000021c: 00 b0 58 63 bge	zero, a1, 0x8000022c
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x80000220: 00 d7 80 23 sb	a3, 0(a5)
0x80000224: 00 17 87 93 addi	a5, a5, 1
0x80000228: fe e7 9c e3 bne	a5, a4, 0x80000220
0x8000022c: 00 00 80 67 jalr	zero, 0(ra)
0x800000fc: 01 44 25 83 lw	a1, 20(s0)
0x80000100: 00 50 06 13 addi	a2, zero, 5
0x80000104: 12 c0 00 ef jal	ra, 0x80000230
0x80000230: 02 06 08 63 beq	a2, zero, 0x80000260
0x80000234: 00 c5 06 33 add	a2, a0, a2
0x80000238: 00 c0 00 6f jal	zero, 0x80000244
0x80000244: 00 05 47 03 lbu	a4, 0(a0)
0x80000248: 00 05 c7 83 lbu	a5, 0(a1)
0x8000024c: 00 15 05 13 addi	a0, a0, 1
0x80000250: 00 15 85 93 addi	a1, a1, 1
0x80000254: fe e7 f4 e3 bgeu	a5, a4, 0x8000023c
0x8000023c: 02 f7 66 63 bltu	a4, a5, 0x80000268
0x80000240: 02 c5 00 63 beq	a0, a2, 0x80000260
0x80000244: 00 05 47 03 lbu	a4, 0(a0)
0x80000248: 00 05 c7 83 lbu	a5, 0(a1)
0x8000024c: 00 15 05 13 addi	a0, a0, 1
0x80000250: 00 15 85 93 addi	a1, a1, 1
0x80000254: fe e7 f4 e3 bgeu	a5, a4, 0x8000023c
0x8000023c: 02 f7 66 63 bltu	a4, a5, 0x80000268
0x80000240: 02 c5 00 63 beq	a0, a2, 0x80000260
0x80000244: 00 05 47 03 lbu	a4, 0(a0)
0x80000248: 00 05 c7 83 lbu	a5, 0(a1)
0x8000024c: 00 15 05 13 addi	a0, a0, 1
0x80000250: 00 15 85 93 addi	a1, a1, 1
0x80000254: fe e7 f4 e3 bgeu	a5, a4, 0x8000023c
0x8000023c: 02 f7 66 63 bltu	a4, a5, 0x80000268
0x80000240: 02 c5 00 63 beq	a0, a2, 0x80000260
0x80000244: 00 05 47 03 lbu	a4, 0(a0)
0x80000248: 00 05 c7 83 lbu	a5, 0(a1)
0x8000024c: 00 15 05 13 addi	a0, a0, 1
0x80000250: 00 15 85 93 addi	a1, a1, 1
0x80000254: fe e7 f4 e3 bgeu	a5, a4, 0x8000023c
0x8000023c: 02 f7 66 63 bltu	a4, a5, 0x80000268
0x80000240: 02 c5 00 63 beq	a0, a2, 0x80000260
0x80000244: 00 05 47 03 lbu	a4, 0(a0)
0x80000248: 00 05 c7 83 lbu	a5, 0(a1)
0x8000024c: 00 15 05 13 addi	a0, a0, 1
0x80000250: 00 15 85 93 addi	a1, a1, 1
0x80000254: fe e7 f4 e3 bgeu	a5, a4, 0x8000023c
0x8000023c: 02 f7 66 63 bltu	a4, a5, 0x80000268
0x80000240: 02 c5 00 63 beq	a0, a2, 0x80000260
0x80000260: 00 00 05 13 addi	a0, zero, 0
0x80000264: 00 00 80 67 jalr	zero, 0(ra)
0x80000108: 00 15 35 13 sltiu	a0, a0, 1
0x8000010c: f0 5f f0 ef jal	ra, 0x80000010
0x80000010: 00 05 04 63 beq	a0, zero, 0x80000018
0x80000014: 00 00 80 67 jalr	zero, 0(ra)
0x80000110: 00 c1 20 83 lw	ra, 12(sp)
0x80000114: 00 81 24 03 lw	s0, 8(sp)
0x80000118: 00 41 24 83 lw	s1, 4(sp)
0x8000011c: 00 00 05 13 addi	a0, zero, 0
0x80000120: 01 01 01 13 addi	sp, sp, 16
0x80000124: 00 00 80 67 jalr	zero, 0(ra)
0x80000148: 00 05 05 13 addi	a0, a0, 0
0x8000014c: 00 10 00 73 ebreak	
[1;34m[src/cpu/cpu-exec.c:149 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x8000014c[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] host time spent = 8,678 us[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] total guest instructions = 1,955[0m
[1;34m[src/cpu/cpu-exec.c:109 statistic] simulation frequency = 225,282 inst/s[0m
