[1;34m[src/utils/log.c:30 init_log] Log is written to /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:53 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:64 load_img] The image is /home/rookiemaster/ics2023/am-kernels/tests/cpu-tests/build/alu_test-riscv32-nemu.bin, size = 948461[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 16:48:03, Apr 21 2024[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80001310: 06 e6 8c 63 beq	a3, a4, 0x80001388
0x80001388: 00 00 57 37 lui	a4, 5
0x8000138c: ff ff d7 b7 lui	a5, 1048573
0x80001390: 19 07 07 13 addi	a4, a4, 400
0x80001394: 00 f7 07 33 add	a4, a4, a5
0x80001398: 01 01 07 93 addi	a5, sp, 16
0x8000139c: 00 f7 07 b3 add	a5, a4, a5
0x800013a0: ff f0 06 93 addi	a3, zero, -1
0x800013a4: 80 00 07 37 lui	a4, 524288
0x800013a8: 26 d7 a0 23 sw	a3, 608(a5)
0x800013ac: ff e7 46 93 xori	a3, a4, -2
0x800013b0: 26 d7 a2 23 sw	a3, 612(a5)
0x800013b4: 26 07 a6 03 lw	a2, 608(a5)
0x800013b8: 26 47 a6 83 lw	a3, 612(a5)
0x800013bc: ff d7 47 13 xori	a4, a4, -3
0x800013c0: 00 d6 06 b3 add	a3, a2, a3
0x800013c4: 06 e6 8e 63 beq	a3, a4, 0x80001440
0x80001440: 00 00 57 37 lui	a4, 5
0x80001444: ff ff d7 b7 lui	a5, 1048573
0x80001448: 19 07 07 13 addi	a4, a4, 400
0x8000144c: 00 f7 07 33 add	a4, a4, a5
0x80001450: 01 01 07 93 addi	a5, sp, 16
0x80001454: 00 f7 07 b3 add	a5, a4, a5
0x80001458: ff f0 06 93 addi	a3, zero, -1
0x8000145c: 80 00 07 37 lui	a4, 524288
0x80001460: 26 d7 a4 23 sw	a3, 616(a5)
0x80001464: ff f7 46 93 xori	a3, a4, -1
0x80001468: 26 d7 a6 23 sw	a3, 620(a5)
0x8000146c: 26 87 a6 03 lw	a2, 616(a5)
0x80001470: 26 c7 a6 83 lw	a3, 620(a5)
0x80001474: ff e7 47 13 xori	a4, a4, -2
0x80001478: 00 d6 06 b3 add	a3, a2, a3
0x8000147c: 06 e6 8e 63 beq	a3, a4, 0x800014f8
0x800014f8: 00 00 57 37 lui	a4, 5
0x800014fc: ff ff d7 b7 lui	a5, 1048573
0x80001500: 19 07 07 13 addi	a4, a4, 400
0x80001504: 00 f7 07 33 add	a4, a4, a5
0x80001508: 01 01 07 93 addi	a5, sp, 16
0x8000150c: 00 f7 07 b3 add	a5, a4, a5
0x80001510: 26 07 a8 23 sw	zero, 624(a5)
0x80001514: 26 07 aa 23 sw	zero, 628(a5)
0x80001518: 27 07 a6 83 lw	a3, 624(a5)
0x8000151c: 27 47 a7 03 lw	a4, 628(a5)
0x80001520: 00 e6 87 33 add	a4, a3, a4
0x80001524: 06 07 0c 63 beq	a4, zero, 0x8000159c
0x8000159c: 00 00 57 37 lui	a4, 5
0x800015a0: ff ff d7 b7 lui	a5, 1048573
0x800015a4: 19 07 07 13 addi	a4, a4, 400
0x800015a8: 00 f7 07 33 add	a4, a4, a5
0x800015ac: 01 01 07 93 addi	a5, sp, 16
0x800015b0: 00 f7 07 b3 add	a5, a4, a5
0x800015b4: 26 07 ac 23 sw	zero, 632(a5)
0x800015b8: 00 10 07 13 addi	a4, zero, 1
0x800015bc: 26 e7 ae 23 sw	a4, 636(a5)
0x800015c0: 27 87 a6 03 lw	a2, 632(a5)
0x800015c4: 27 c7 a6 83 lw	a3, 636(a5)
0x800015c8: 00 d6 06 b3 add	a3, a2, a3
0x800015cc: 06 e6 8c 63 beq	a3, a4, 0x80001644
0x80001644: 00 00 57 37 lui	a4, 5
0x80001648: ff ff d7 b7 lui	a5, 1048573
0x8000164c: 19 07 07 13 addi	a4, a4, 400
0x80001650: 00 f7 07 33 add	a4, a4, a5
0x80001654: 01 01 07 93 addi	a5, sp, 16
0x80001658: 00 f7 07 b3 add	a5, a4, a5
0x8000165c: 28 07 a0 23 sw	zero, 640(a5)
0x80001660: 00 20 07 13 addi	a4, zero, 2
0x80001664: 28 e7 a2 23 sw	a4, 644(a5)
0x80001668: 28 07 a6 03 lw	a2, 640(a5)
0x8000166c: 28 47 a6 83 lw	a3, 644(a5)
0x80001670: 00 d6 06 b3 add	a3, a2, a3
0x80001674: 06 e6 8c 63 beq	a3, a4, 0x800016ec
0x800016ec: 00 00 57 37 lui	a4, 5
0x800016f0: ff ff d7 b7 lui	a5, 1048573
0x800016f4: 19 07 07 13 addi	a4, a4, 400
0x800016f8: 00 f7 07 33 add	a4, a4, a5
0x800016fc: 01 01 07 93 addi	a5, sp, 16
0x80001700: 00 f7 07 b3 add	a5, a4, a5
0x80001704: 80 00 07 37 lui	a4, 524288
0x80001708: 28 07 a4 23 sw	zero, 648(a5)
0x8000170c: ff e7 47 13 xori	a4, a4, -2
0x80001710: 28 e7 a6 23 sw	a4, 652(a5)
0x80001714: 28 87 a6 03 lw	a2, 648(a5)
0x80001718: 28 c7 a6 83 lw	a3, 652(a5)
0x8000171c: 00 d6 06 b3 add	a3, a2, a3
0x80001720: 06 e6 8e 63 beq	a3, a4, 0x8000179c
0x8000179c: 00 00 57 37 lui	a4, 5
0x800017a0: ff ff d7 b7 lui	a5, 1048573
0x800017a4: 19 07 07 13 addi	a4, a4, 400
0x800017a8: 00 f7 07 33 add	a4, a4, a5
0x800017ac: 01 01 07 93 addi	a5, sp, 16
0x800017b0: 00 f7 07 b3 add	a5, a4, a5
0x800017b4: 80 00 07 37 lui	a4, 524288
0x800017b8: 28 07 a8 23 sw	zero, 656(a5)
0x800017bc: ff f7 47 13 xori	a4, a4, -1
0x800017c0: 28 e7 aa 23 sw	a4, 660(a5)
0x800017c4: 29 07 a6 03 lw	a2, 656(a5)
0x800017c8: 29 47 a6 83 lw	a3, 660(a5)
0x800017cc: 00 d6 06 b3 add	a3, a2, a3
0x800017d0: 06 e6 8e 63 beq	a3, a4, 0x8000184c
0x8000184c: 00 00 57 37 lui	a4, 5
0x80001850: ff ff d7 b7 lui	a5, 1048573
0x80001854: 19 07 07 13 addi	a4, a4, 400
0x80001858: 00 f7 07 33 add	a4, a4, a5
0x8000185c: 01 01 07 93 addi	a5, sp, 16
0x80001860: 00 f7 07 b3 add	a5, a4, a5
0x80001864: 00 10 07 13 addi	a4, zero, 1
0x80001868: 28 e7 ac 23 sw	a4, 664(a5)
0x8000186c: 28 e7 ae 23 sw	a4, 668(a5)
0x80001870: 29 87 a6 03 lw	a2, 664(a5)
0x80001874: 29 c7 a6 83 lw	a3, 668(a5)
0x80001878: 00 20 07 13 addi	a4, zero, 2
0x8000187c: 00 d6 06 b3 add	a3, a2, a3
0x80001880: 06 e6 8c 63 beq	a3, a4, 0x800018f8
0x800018f8: 00 00 57 37 lui	a4, 5
0x800018fc: ff ff d7 b7 lui	a5, 1048573
0x80001900: 19 07 07 13 addi	a4, a4, 400
0x80001904: 00 f7 07 33 add	a4, a4, a5
0x80001908: 01 01 07 93 addi	a5, sp, 16
0x8000190c: 00 f7 07 b3 add	a5, a4, a5
0x80001910: 00 10 07 13 addi	a4, zero, 1
0x80001914: 2a e7 a0 23 sw	a4, 672(a5)
0x80001918: 00 20 07 13 addi	a4, zero, 2
0x8000191c: 2a e7 a2 23 sw	a4, 676(a5)
0x80001920: 2a 07 a6 03 lw	a2, 672(a5)
0x80001924: 2a 47 a6 83 lw	a3, 676(a5)
0x80001928: 00 30 07 13 addi	a4, zero, 3
0x8000192c: 00 d6 06 b3 add	a3, a2, a3
0x80001930: 06 e6 8c 63 beq	a3, a4, 0x800019a8
0x800019a8: 00 00 57 37 lui	a4, 5
0x800019ac: ff ff d7 b7 lui	a5, 1048573
0x800019b0: 19 07 07 13 addi	a4, a4, 400
0x800019b4: 00 f7 07 33 add	a4, a4, a5
0x800019b8: 01 01 07 93 addi	a5, sp, 16
0x800019bc: 00 f7 07 b3 add	a5, a4, a5
0x800019c0: 00 10 06 93 addi	a3, zero, 1
0x800019c4: 80 00 07 37 lui	a4, 524288
0x800019c8: 2a d7 a4 23 sw	a3, 680(a5)
0x800019cc: ff e7 46 93 xori	a3, a4, -2
0x800019d0: 2a d7 a6 23 sw	a3, 684(a5)
0x800019d4: 2a 87 a6 03 lw	a2, 680(a5)
0x800019d8: 2a c7 a6 83 lw	a3, 684(a5)
0x800019dc: ff f7 47 13 xori	a4, a4, -1
0x800019e0: 00 d6 06 b3 add	a3, a2, a3
0x800019e4: 06 e6 8e 63 beq	a3, a4, 0x80001a60
0x80001a60: 00 00 57 37 lui	a4, 5
0x80001a64: ff ff d7 b7 lui	a5, 1048573
0x80001a68: 19 07 07 13 addi	a4, a4, 400
0x80001a6c: 00 f7 07 33 add	a4, a4, a5
0x80001a70: 01 01 07 93 addi	a5, sp, 16
0x80001a74: 00 f7 07 b3 add	a5, a4, a5
0x80001a78: 00 10 06 93 addi	a3, zero, 1
0x80001a7c: 80 00 07 37 lui	a4, 524288
0x80001a80: 2a d7 a8 23 sw	a3, 688(a5)
0x80001a84: ff f7 46 93 xori	a3, a4, -1
0x80001a88: 2a d7 aa 23 sw	a3, 692(a5)
0x80001a8c: 2b 07 a6 03 lw	a2, 688(a5)
0x80001a90: 2b 47 a6 83 lw	a3, 692(a5)
0x80001a94: 00 d6 06 b3 add	a3, a2, a3
0x80001a98: 06 e6 8e 63 beq	a3, a4, 0x80001b14
0x80001b14: 00 00 57 37 lui	a4, 5
0x80001b18: ff ff d7 b7 lui	a5, 1048573
0x80001b1c: 19 07 07 13 addi	a4, a4, 400
0x80001b20: 00 f7 07 33 add	a4, a4, a5
0x80001b24: 01 01 07 93 addi	a5, sp, 16
0x80001b28: 00 f7 07 b3 add	a5, a4, a5
0x80001b2c: 00 20 07 13 addi	a4, zero, 2
0x80001b30: 2a e7 ac 23 sw	a4, 696(a5)
0x80001b34: 2a e7 ae 23 sw	a4, 700(a5)
0x80001b38: 2b 87 a6 03 lw	a2, 696(a5)
0x80001b3c: 2b c7 a6 83 lw	a3, 700(a5)
0x80001b40: 00 40 07 13 addi	a4, zero, 4
0x80001b44: 00 d6 06 b3 add	a3, a2, a3
0x80001b48: 06 e6 8c 63 beq	a3, a4, 0x80001bc0
0x80001bc0: 00 00 57 37 lui	a4, 5
0x80001bc4: ff ff d7 b7 lui	a5, 1048573
0x80001bc8: 19 07 07 13 addi	a4, a4, 400
0x80001bcc: 00 f7 07 33 add	a4, a4, a5
0x80001bd0: 01 01 07 93 addi	a5, sp, 16
0x80001bd4: 00 f7 07 b3 add	a5, a4, a5
0x80001bd8: 00 20 06 93 addi	a3, zero, 2
0x80001bdc: 80 00 07 37 lui	a4, 524288
0x80001be0: 2c d7 a0 23 sw	a3, 704(a5)
0x80001be4: ff e7 46 93 xori	a3, a4, -2
0x80001be8: 2c d7 a2 23 sw	a3, 708(a5)
0x80001bec: 2c 07 a6 03 lw	a2, 704(a5)
0x80001bf0: 2c 47 a6 83 lw	a3, 708(a5)
0x80001bf4: 00 d6 06 b3 add	a3, a2, a3
0x80001bf8: 06 e6 8e 63 beq	a3, a4, 0x80001c74
0x80001c74: 00 00 57 37 lui	a4, 5
0x80001c78: ff ff d7 b7 lui	a5, 1048573
0x80001c7c: 19 07 07 13 addi	a4, a4, 400
0x80001c80: 00 f7 07 33 add	a4, a4, a5
0x80001c84: 01 01 07 93 addi	a5, sp, 16
0x80001c88: 00 f7 07 b3 add	a5, a4, a5
0x80001c8c: 00 20 06 93 addi	a3, zero, 2
0x80001c90: 80 00 07 37 lui	a4, 524288
0x80001c94: 2c d7 a4 23 sw	a3, 712(a5)
0x80001c98: ff f7 46 93 xori	a3, a4, -1
0x80001c9c: 2c d7 a6 23 sw	a3, 716(a5)
0x80001ca0: 2c 87 a6 03 lw	a2, 712(a5)
0x80001ca4: 2c c7 a6 83 lw	a3, 716(a5)
0x80001ca8: 00 17 07 13 addi	a4, a4, 1
0x80001cac: 00 d6 06 b3 add	a3, a2, a3
0x80001cb0: 06 e6 8e 63 beq	a3, a4, 0x80001d2c
0x80001d2c: 00 00 57 37 lui	a4, 5
0x80001d30: ff ff d7 b7 lui	a5, 1048573
0x80001d34: 19 07 07 13 addi	a4, a4, 400
0x80001d38: 00 f7 07 33 add	a4, a4, a5
0x80001d3c: 01 01 07 93 addi	a5, sp, 16
0x80001d40: 00 f7 07 b3 add	a5, a4, a5
0x80001d44: 80 00 07 37 lui	a4, 524288
0x80001d48: ff e7 47 13 xori	a4, a4, -2
0x80001d4c: 2c e7 a8 23 sw	a4, 720(a5)
0x80001d50: 2c e7 aa 23 sw	a4, 724(a5)
0x80001d54: 2d 07 a6 03 lw	a2, 720(a5)
0x80001d58: 2d 47 a6 83 lw	a3, 724(a5)
0x80001d5c: ff c0 07 13 addi	a4, zero, -4
0x80001d60: 00 d6 06 b3 add	a3, a2, a3
0x80001d64: 06 e6 8e 63 beq	a3, a4, 0x80001de0
0x80001de0: 00 00 56 b7 lui	a3, 5
0x80001de4: ff ff d7 b7 lui	a5, 1048573
0x80001de8: 19 06 86 93 addi	a3, a3, 400
0x80001dec: 00 f6 86 b3 add	a3, a3, a5
0x80001df0: 80 00 07 37 lui	a4, 524288
0x80001df4: 01 01 07 93 addi	a5, sp, 16
0x80001df8: 00 f6 87 b3 add	a5, a3, a5
0x80001dfc: ff e7 46 93 xori	a3, a4, -2
0x80001e00: 2c d7 ac 23 sw	a3, 728(a5)
0x80001e04: ff f7 47 13 xori	a4, a4, -1
0x80001e08: 2c e7 ae 23 sw	a4, 732(a5)
0x80001e0c: 2d 87 a6 03 lw	a2, 728(a5)
0x80001e10: 2d c7 a6 83 lw	a3, 732(a5)
0x80001e14: ff d0 07 13 addi	a4, zero, -3
0x80001e18: 00 d6 06 b3 add	a3, a2, a3
0x80001e1c: 06 e6 8e 63 beq	a3, a4, 0x80001e98
0x80001e98: 00 00 57 37 lui	a4, 5
0x80001e9c: ff ff d7 b7 lui	a5, 1048573
0x80001ea0: 19 07 07 13 addi	a4, a4, 400
0x80001ea4: 00 f7 07 33 add	a4, a4, a5
0x80001ea8: 01 01 07 93 addi	a5, sp, 16
0x80001eac: 00 f7 07 b3 add	a5, a4, a5
0x80001eb0: 80 00 07 37 lui	a4, 524288
0x80001eb4: ff f7 47 13 xori	a4, a4, -1
0x80001eb8: 2e e7 a0 23 sw	a4, 736(a5)
0x80001ebc: 2e e7 a2 23 sw	a4, 740(a5)
0x80001ec0: 2e 07 a6 03 lw	a2, 736(a5)
0x80001ec4: 2e 47 a6 83 lw	a3, 740(a5)
0x80001ec8: ff e0 07 13 addi	a4, zero, -2
0x80001ecc: 00 d6 06 b3 add	a3, a2, a3
0x80001ed0: 06 e6 8e 63 beq	a3, a4, 0x80001f4c
0x80001f4c: 00 00 57 37 lui	a4, 5
0x80001f50: ff ff d7 b7 lui	a5, 1048573
0x80001f54: 19 07 07 13 addi	a4, a4, 400
0x80001f58: 00 f7 07 33 add	a4, a4, a5
0x80001f5c: 01 01 07 93 addi	a5, sp, 16
0x80001f60: 00 f7 07 b3 add	a5, a4, a5
0x80001f64: 80 00 07 37 lui	a4, 524288
0x80001f68: 2e e7 a4 23 sw	a4, 744(a5)
0x80001f6c: 2e e7 a6 23 sw	a4, 748(a5)
0x80001f70: 2e 87 a6 83 lw	a3, 744(a5)
0x80001f74: 2e c7 a7 03 lw	a4, 748(a5)
0x80001f78: 06 e6 8a 63 beq	a3, a4, 0x80001fec
0x80001fec: 00 00 57 37 lui	a4, 5
0x80001ff0: ff ff d7 b7 lui	a5, 1048573
0x80001ff4: 19 07 07 13 addi	a4, a4, 400
0x80001ff8: 00 f7 07 33 add	a4, a4, a5
0x80001ffc: 01 01 07 93 addi	a5, sp, 16
0x80002000: 00 f7 07 b3 add	a5, a4, a5
0x80002004: 80 00 07 37 lui	a4, 524288
0x80002008: 2e e7 a8 23 sw	a4, 752(a5)
0x8000200c: 00 17 07 13 addi	a4, a4, 1
0x80002010: 2e e7 aa 23 sw	a4, 756(a5)
0x80002014: 2f 07 a6 03 lw	a2, 752(a5)
0x80002018: 2f 47 a6 83 lw	a3, 756(a5)
0x8000201c: ff f0 07 13 addi	a4, zero, -1
0x80002020: 40 d6 06 b3 sub	a3, a2, a3
0x80002024: 06 e6 8e 63 beq	a3, a4, 0x800020a0
0x800020a0: 00 00 57 37 lui	a4, 5
0x800020a4: ff ff d7 b7 lui	a5, 1048573
0x800020a8: 19 07 07 13 addi	a4, a4, 400
0x800020ac: 00 f7 07 33 add	a4, a4, a5
0x800020b0: 01 01 07 93 addi	a5, sp, 16
0x800020b4: 00 f7 07 b3 add	a5, a4, a5
0x800020b8: 80 00 07 37 lui	a4, 524288
0x800020bc: 2e e7 ac 23 sw	a4, 760(a5)
0x800020c0: ff e0 06 93 addi	a3, zero, -2
0x800020c4: 2e d7 ae 23 sw	a3, 764(a5)
0x800020c8: 2f 87 a6 03 lw	a2, 760(a5)
0x800020cc: 2f c7 a6 83 lw	a3, 764(a5)
0x800020d0: 00 27 07 13 addi	a4, a4, 2
0x800020d4: 40 d6 06 b3 sub	a3, a2, a3
0x800020d8: 06 e6 8e 63 beq	a3, a4, 0x80002154
0x80002154: 00 00 57 37 lui	a4, 5
0x80002158: ff ff d7 b7 lui	a5, 1048573
0x8000215c: 19 07 07 13 addi	a4, a4, 400
0x80002160: 00 f7 07 33 add	a4, a4, a5
0x80002164: 01 01 07 93 addi	a5, sp, 16
0x80002168: 00 f7 07 b3 add	a5, a4, a5
0x8000216c: 80 00 07 37 lui	a4, 524288
0x80002170: 30 e7 a0 23 sw	a4, 768(a5)
0x80002174: ff f0 06 93 addi	a3, zero, -1
0x80002178: 30 d7 a2 23 sw	a3, 772(a5)
0x8000217c: 30 07 a6 03 lw	a2, 768(a5)
0x80002180: 30 47 a6 83 lw	a3, 772(a5)
0x80002184: 00 17 07 13 addi	a4, a4, 1
0x80002188: 40 d6 06 b3 sub	a3, a2, a3
0x8000218c: 06 e6 8e 63 beq	a3, a4, 0x80002208
0x80002208: 00 00 57 37 lui	a4, 5
0x8000220c: ff ff d7 b7 lui	a5, 1048573
0x80002210: 19 07 07 13 addi	a4, a4, 400
0x80002214: 00 f7 07 33 add	a4, a4, a5
0x80002218: 01 01 07 93 addi	a5, sp, 16
0x8000221c: 00 f7 07 b3 add	a5, a4, a5
0x80002220: 80 00 07 37 lui	a4, 524288
0x80002224: 30 e7 a4 23 sw	a4, 776(a5)
0x80002228: 30 07 a6 23 sw	zero, 780(a5)
0x8000222c: 30 87 a6 03 lw	a2, 776(a5)
0x80002230: 30 c7 a6 83 lw	a3, 780(a5)
0x80002234: 40 d6 06 b3 sub	a3, a2, a3
0x80002238: 06 e6 8c 63 beq	a3, a4, 0x800022b0
0x800022b0: 00 00 57 37 lui	a4, 5
0x800022b4: ff ff d7 b7 lui	a5, 1048573
0x800022b8: 19 07 07 13 addi	a4, a4, 400
0x800022bc: 00 f7 07 33 add	a4, a4, a5
0x800022c0: 01 01 07 93 addi	a5, sp, 16
0x800022c4: 00 f7 07 b3 add	a5, a4, a5
0x800022c8: 80 00 07 37 lui	a4, 524288
0x800022cc: 30 e7 a8 23 sw	a4, 784(a5)
0x800022d0: 00 10 06 93 addi	a3, zero, 1
0x800022d4: 30 d7 aa 23 sw	a3, 788(a5)
0x800022d8: 31 07 a6 03 lw	a2, 784(a5)
0x800022dc: 31 47 a6 83 lw	a3, 788(a5)
0x800022e0: ff f7 47 13 xori	a4, a4, -1
0x800022e4: 40 d6 06 b3 sub	a3, a2, a3
0x800022e8: 06 e6 8e 63 beq	a3, a4, 0x80002364
0x80002364: 00 00 57 37 lui	a4, 5
0x80002368: ff ff d7 b7 lui	a5, 1048573
0x8000236c: 19 07 07 13 addi	a4, a4, 400
0x80002370: 00 f7 07 33 add	a4, a4, a5
0x80002374: 01 01 07 93 addi	a5, sp, 16
0x80002378: 00 f7 07 b3 add	a5, a4, a5
0x8000237c: 80 00 07 37 lui	a4, 524288
0x80002380: 30 e7 ac 23 sw	a4, 792(a5)
0x80002384: 00 20 06 93 addi	a3, zero, 2
0x80002388: 30 d7 ae 23 sw	a3, 796(a5)
0x8000238c: 31 87 a6 03 lw	a2, 792(a5)
0x80002390: 31 c7 a6 83 lw	a3, 796(a5)
0x80002394: ff e7 47 13 xori	a4, a4, -2
0x80002398: 40 d6 06 b3 sub	a3, a2, a3
0x8000239c: 06 e6 8e 63 beq	a3, a4, 0x80002418
0x80002418: 00 00 57 37 lui	a4, 5
0x8000241c: ff ff d7 b7 lui	a5, 1048573
0x80002420: 19 07 07 13 addi	a4, a4, 400
0x80002424: 00 f7 07 33 add	a4, a4, a5
0x80002428: 01 01 07 93 addi	a5, sp, 16
0x8000242c: 00 f7 07 b3 add	a5, a4, a5
0x80002430: 80 00 07 37 lui	a4, 524288
0x80002434: 32 e7 a0 23 sw	a4, 800(a5)
0x80002438: ff e7 47 13 xori	a4, a4, -2
0x8000243c: 32 e7 a2 23 sw	a4, 804(a5)
0x80002440: 32 07 a6 03 lw	a2, 800(a5)
0x80002444: 32 47 a6 83 lw	a3, 804(a5)
0x80002448: 00 20 07 13 addi	a4, zero, 2
0x8000244c: 40 d6 06 b3 sub	a3, a2, a3
0x80002450: 06 e6 8e 63 beq	a3, a4, 0x800024cc
0x800024cc: 00 00 57 37 lui	a4, 5
0x800024d0: ff ff d7 b7 lui	a5, 1048573
0x800024d4: 19 07 07 13 addi	a4, a4, 400
0x800024d8: 00 f7 07 33 add	a4, a4, a5
0x800024dc: 01 01 07 93 addi	a5, sp, 16
0x800024e0: 00 f7 07 b3 add	a5, a4, a5
0x800024e4: 80 00 07 37 lui	a4, 524288
0x800024e8: 32 e7 a4 23 sw	a4, 808(a5)
0x800024ec: ff f7 47 13 xori	a4, a4, -1
0x800024f0: 32 e7 a6 23 sw	a4, 812(a5)
0x800024f4: 32 87 a6 03 lw	a2, 808(a5)
0x800024f8: 32 c7 a6 83 lw	a3, 812(a5)
0x800024fc: 00 10 07 13 addi	a4, zero, 1
0x80002500: 40 d6 06 b3 sub	a3, a2, a3
0x80002504: 06 e6 8e 63 beq	a3, a4, 0x80002580
0x80002580: 00 00 57 37 lui	a4, 5
0x80002584: ff ff d7 b7 lui	a5, 1048573
0x80002588: 19 07 07 13 addi	a4, a4, 400
0x8000258c: 00 f7 07 33 add	a4, a4, a5
0x80002590: 01 01 07 93 addi	a5, sp, 16
0x80002594: 00 f7 07 b3 add	a5, a4, a5
0x80002598: 80 00 07 37 lui	a4, 524288
0x8000259c: 00 17 07 13 addi	a4, a4, 1
0x800025a0: 32 e7 a8 23 sw	a4, 816(a5)
0x800025a4: 32 e7 aa 23 sw	a4, 820(a5)
0x800025a8: 33 07 a6 83 lw	a3, 816(a5)
0x800025ac: 33 47 a7 03 lw	a4, 820(a5)
0x800025b0: 06 e6 8c 63 beq	a3, a4, 0x80002628
0x80002628: 00 00 56 b7 lui	a3, 5
0x8000262c: ff ff d7 b7 lui	a5, 1048573
0x80002630: 19 06 86 93 addi	a3, a3, 400
0x80002634: 00 f6 86 b3 add	a3, a3, a5
0x80002638: 80 00 07 37 lui	a4, 524288
0x8000263c: 01 01 07 93 addi	a5, sp, 16
0x80002640: 00 f6 87 b3 add	a5, a3, a5
0x80002644: 00 17 06 93 addi	a3, a4, 1
0x80002648: 32 d7 ac 23 sw	a3, 824(a5)
0x8000264c: ff e0 06 93 addi	a3, zero, -2
0x80002650: 32 d7 ae 23 sw	a3, 828(a5)
0x80002654: 33 87 a6 03 lw	a2, 824(a5)
0x80002658: 33 c7 a6 83 lw	a3, 828(a5)
0x8000265c: 00 37 07 13 addi	a4, a4, 3
0x80002660: 40 d6 06 b3 sub	a3, a2, a3
0x80002664: 06 e6 8e 63 beq	a3, a4, 0x800026e0
0x800026e0: 00 00 56 b7 lui	a3, 5
0x800026e4: ff ff d7 b7 lui	a5, 1048573
0x800026e8: 19 06 86 93 addi	a3, a3, 400
0x800026ec: 00 f6 86 b3 add	a3, a3, a5
0x800026f0: 80 00 07 37 lui	a4, 524288
0x800026f4: 01 01 07 93 addi	a5, sp, 16
0x800026f8: 00 f6 87 b3 add	a5, a3, a5
0x800026fc: 00 17 06 93 addi	a3, a4, 1
0x80002700: 34 d7 a0 23 sw	a3, 832(a5)
0x80002704: ff f0 06 93 addi	a3, zero, -1
0x80002708: 34 d7 a2 23 sw	a3, 836(a5)
0x8000270c: 34 07 a6 03 lw	a2, 832(a5)
0x80002710: 34 47 a6 83 lw	a3, 836(a5)
0x80002714: 00 27 07 13 addi	a4, a4, 2
0x80002718: 40 d6 06 b3 sub	a3, a2, a3
0x8000271c: 06 e6 8e 63 beq	a3, a4, 0x80002798
0x80002798: 00 00 57 37 lui	a4, 5
0x8000279c: ff ff d7 b7 lui	a5, 1048573
0x800027a0: 19 07 07 13 addi	a4, a4, 400
0x800027a4: 00 f7 07 33 add	a4, a4, a5
0x800027a8: 01 01 07 93 addi	a5, sp, 16
0x800027ac: 00 f7 07 b3 add	a5, a4, a5
0x800027b0: 80 00 07 37 lui	a4, 524288
0x800027b4: 00 17 07 13 addi	a4, a4, 1
0x800027b8: 34 e7 a4 23 sw	a4, 840(a5)
0x800027bc: 34 07 a6 23 sw	zero, 844(a5)
0x800027c0: 34 87 a6 03 lw	a2, 840(a5)
0x800027c4: 34 c7 a6 83 lw	a3, 844(a5)
0x800027c8: 40 d6 06 b3 sub	a3, a2, a3
0x800027cc: 06 e6 8e 63 beq	a3, a4, 0x80002848
0x80002848: 00 00 56 b7 lui	a3, 5
0x8000284c: ff ff d7 b7 lui	a5, 1048573
0x80002850: 19 06 86 93 addi	a3, a3, 400
0x80002854: 00 f6 86 b3 add	a3, a3, a5
0x80002858: 80 00 07 37 lui	a4, 524288
0x8000285c: 01 01 07 93 addi	a5, sp, 16
0x80002860: 00 f6 87 b3 add	a5, a3, a5
0x80002864: 00 17 06 93 addi	a3, a4, 1
0x80002868: 34 d7 a8 23 sw	a3, 848(a5)
0x8000286c: 00 10 06 93 addi	a3, zero, 1
0x80002870: 34 d7 aa 23 sw	a3, 852(a5)
0x80002874: 35 07 a6 03 lw	a2, 848(a5)
0x80002878: 35 47 a6 83 lw	a3, 852(a5)
0x8000287c: 40 d6 06 b3 sub	a3, a2, a3
0x80002880: 06 e6 8e 63 beq	a3, a4, 0x800028fc
